Crime_ID,District,Latitude,Longitude,Crime_Category,Time_of_Day,Date
C0001,Nagapattinam,10.762257,79.840505,Theft,Afternoon,2025-08-17
C0002,Chennai,13.087464,80.267795,Theft,Afternoon,2025-08-09
C0003,Namakkal,11.267357,78.193035,Theft,Afternoon,2025-08-16
C0004,Tiruvallur,13.187764,79.941783,Theft,Night,2025-06-28
C0005,Viluppuram,11.948784,79.473399,Burglary,Morning,2025-06-28
C0006,Tiruchirappalli,10.779199,78.719661,Theft,Afternoon,2025-08-16
C0007,Salem,11.683101,78.109781,Burglary,Night,2025-07-01
C0008,Chennai,13.08226,80.276225,Theft,Night,2025-07-25
C0009,Erode,11.298112,77.715799,Theft,Morning,2025-07-11
C0010,Perambalur,11.185767,78.88852,Burglary,Afternoon,2025-06-20
C0011,Coimbatore,11.034714,76.923956,Theft,Night,2025-06-18
C0012,Salem,11.699376,78.122382,Theft,Morning,2025-07-28
C0013,Salem,11.700343,78.168549,Theft,Night,2025-06-24
C0014,Tiruvannamalai,12.250252,79.106186,Theft,Evening,2025-07-18
C0015,Krishnagiri,12.545522,78.253986,Theft,Night,2025-07-19
C0016,Cuddalore,11.731166,79.761383,Theft,Afternoon,2025-06-20
C0017,Krishnagiri,12.574404,78.222159,Burglary,Night,2025-08-13
C0018,Nagapattinam,10.809162,79.872236,Theft,Evening,2025-07-11
C0019,Erode,11.330059,77.690143,Burglary,Evening,2025-06-15
C0020,Karur,10.984016,78.112881,Burglary,Evening,2025-08-20
C0021,Vellore,12.932725,79.110355,Burglary,Evening,2025-08-26
C0022,Namakkal,11.182525,78.18509,Theft,Morning,2025-06-07
C0023,Tiruppur,11.091789,77.341289,Theft,Afternoon,2025-08-06
C0024,Salem,11.651761,78.14334,Theft,Evening,2025-08-14
C0025,Namakkal,11.208965,78.188891,Theft,Morning,2025-06-16
C0026,Virudhunagar,9.60898,78.006323,Burglary,Night,2025-08-16
C0027,Kancheepuram,12.878372,79.651664,Theft,Night,2025-08-08
C0028,Namakkal,11.179387,78.166482,Theft,Morning,2025-06-19
C0029,Erode,11.344184,77.740673,Burglary,Evening,2025-08-12
C0030,Erode,11.322715,77.734688,Theft,Night,2025-08-01
C0031,Tiruppur,11.10973,77.389594,Burglary,Morning,2025-08-11
C0032,Nagapattinam,10.719369,79.818807,Burglary,Afternoon,2025-07-06
C0033,Perambalur,11.278738,78.895004,Theft,Night,2025-06-26
C0034,Tiruppur,11.126529,77.320838,Burglary,Afternoon,2025-07-03
C0035,Kancheepuram,12.846964,79.683048,Theft,Night,2025-07-04
C0036,Dindigul,10.364929,77.955104,Theft,Evening,2025-07-10
C0037,Karur,10.932534,78.079517,Theft,Morning,2025-06-23
C0038,Nagapattinam,10.71856,79.830189,Theft,Morning,2025-06-09
C0039,Ariyalur,11.163431,79.054709,Theft,Afternoon,2025-08-25
C0040,Tiruvarur,10.813873,79.669791,Theft,Afternoon,2025-06-07
C0041,Theni,10.046585,77.488316,Theft,Night,2025-07-16
C0042,Theni,9.98131,77.461508,Burglary,Morning,2025-07-02
C0043,Cuddalore,11.733535,79.769762,Burglary,Evening,2025-07-26
C0044,Pudukkottai,10.392518,78.808313,Burglary,Evening,2025-06-17
C0045,Dharmapuri,12.162138,78.207412,Theft,Afternoon,2025-08-26
C0046,Thoothukudi,8.78098,78.183287,Theft,Evening,2025-06-12
C0047,Erode,11.38046,77.682834,Theft,Afternoon,2025-06-06
C0048,Perambalur,11.191462,78.836697,Theft,Morning,2025-07-03
C0049,Ariyalur,11.124503,79.102549,Theft,Night,2025-08-20
C0050,Thoothukudi,8.763302,78.084371,Burglary,Morning,2025-07-05
C0051,Namakkal,11.237484,78.159765,Theft,Afternoon,2025-08-25
C0052,Pudukkottai,10.426359,78.793615,Burglary,Night,2025-08-25
C0053,Tiruvarur,10.757559,79.673125,Theft,Afternoon,2025-07-28
C0054,Vellore,12.950421,79.121353,Theft,Evening,2025-06-06
C0055,Karur,10.945976,78.092096,Burglary,Morning,2025-08-21
C0056,Theni,9.975293,77.456039,Theft,Morning,2025-06-23
C0057,Erode,11.306885,77.681205,Theft,Evening,2025-07-04
C0058,Tiruppur,11.105656,77.328782,Burglary,Morning,2025-08-07
C0059,Ramanathapuram,9.412111,78.817631,Theft,Evening,2025-06-28
C0060,Tiruvannamalai,12.275979,79.101719,Burglary,Night,2025-08-20
C0061,Ramanathapuram,9.327469,78.849105,Burglary,Night,2025-08-02
C0062,Cuddalore,11.769604,79.787186,Burglary,Evening,2025-07-20
