Date,Time,Temperature (°C),Humidity (%)
2025-08-01,00:00:00,29.5,62.5
2025-08-01,01:00:00,27.6,57.5
2025-08-01,02:00:00,29.9,56.1
2025-08-01,03:00:00,32.6,56.8
2025-08-01,04:00:00,27.3,64.2
2025-08-01,05:00:00,27.3,68.4
2025-08-01,06:00:00,32.7,67.8
2025-08-01,07:00:00,30.3,73.3
2025-08-01,08:00:00,26.6,65.1
2025-08-01,09:00:00,29.6,79.5
2025-08-01,10:00:00,26.6,62.4
2025-08-01,11:00:00,26.6,92.2
2025-08-01,12:00:00,28.7,71.3
2025-08-01,13:00:00,22.3,56.4
2025-08-01,14:00:00,22.8,54.3
2025-08-01,15:00:00,26.3,69.8
2025-08-01,16:00:00,25.0,62.8
2025-08-01,17:00:00,28.9,72.1
2025-08-01,18:00:00,25.3,69.7
2025-08-01,19:00:00,23.8,64.3
2025-08-01,20:00:00,32.4,56.5
2025-08-01,21:00:00,27.3,49.9
2025-08-01,22:00:00,28.2,60.5
2025-08-01,23:00:00,23.7,73.6
2025-08-02,00:00:00,26.4,67.1
2025-08-02,01:00:00,28.3,52.5
2025-08-02,02:00:00,24.5,66.7
2025-08-02,03:00:00,29.1,68.9
2025-08-02,04:00:00,26.2,56.2
2025-08-02,05:00:00,27.1,66.5
2025-08-02,06:00:00,26.2,65.6
2025-08-02,07:00:00,33.6,53.6
2025-08-02,08:00:00,28.0,68.6
2025-08-02,09:00:00,24.8,70.6
2025-08-02,10:00:00,30.5,75.8
2025-08-02,11:00:00,24.3,75.5
2025-08-02,12:00:00,28.6,51.2
2025-08-02,13:00:00,22.1,55.6
2025-08-02,14:00:00,24.0,70.2
2025-08-02,15:00:00,28.6,70.1
2025-08-02,16:00:00,30.2,70.2
2025-08-02,17:00:00,28.5,103.5
2025-08-02,18:00:00,27.7,70.7
2025-08-02,19:00:00,27.1,76.4
2025-08-02,20:00:00,23.6,74.5
2025-08-02,21:00:00,25.8,71.5
2025-08-02,22:00:00,26.6,61.8
2025-08-02,23:00:00,31.2,72.6
2025-08-03,00:00:00,29.0,57.3
2025-08-03,01:00:00,22.7,62.6
2025-08-03,02:00:00,29.0,60.1
2025-08-03,03:00:00,26.8,65.8
2025-08-03,04:00:00,26.0,88.1
2025-08-03,05:00:00,29.8,46.3
